Nested Sampling Global Log-Evidence           :   -0.383420333865847098E+02  +/-    0.581172892907411490E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.383420333865847098E+02 +/-    0.581172892907411490E-01
Local Log-Evidence   -0.383420333865847098E+02 +/-    0.581172892907411490E-01

Dim No.       Mean        Sigma
   1    0.865298312843297026E+02    0.118304804295696062E+02
   2    0.427482108186582010E+02    0.118919634642168504E+02
   3    0.190581860454823904E+02    0.130107179913543227E+02
   4    0.999467182090937656E+00    0.371281241346906987E+00
   5   -0.818439065351078576E+00    0.126150251250422230E+00
   6   -0.197501195799877993E+01    0.347131612671945644E+00
   7   -0.134456910789336259E+01    0.904331510713460990E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.858989302523483502E+02
   2    0.486649759170217848E+02
   3    0.208644537032413879E+02
   4    0.155447114381911433E+01
   5   -0.924726645631800515E+00
   6   -0.179799891096236064E+01
   7   -0.135487259431264295E+01

MAP Parameters
Dim No.        Parameter
   1    0.858989302523483502E+02
   2    0.486649759170217848E+02
   3    0.208644537032413879E+02
   4    0.155447114381911433E+01
   5   -0.924726645631800515E+00
   6   -0.179799891096236064E+01
   7   -0.135487259431264295E+01
